DATE,NCBEILQ027S,FBCELLQ027S,TCMILBSNNCB,WCMITCMFODNS,SLGTCMDODNS,TCMILBSHNO,FGTCMDODNS
1952-01-01,151463.0,50222.0,79.768,14.445,25.787,84.061,222.201
1952-04-01,157607.0,50363.0,80.77,14.656,28.324,88.204,222.032
1952-07-01,156907.0,50476.0,82.528,14.722,29.675,91.189,225.653
1952-10-01,146628.0,50591.0,85.098,14.765,30.795,95.595,229.829
1953-01-01,143052.0,50705.0,86.504,14.93,32.134,97.869,226.911
1953-04-01,133816.0,50807.0,87.354,15.156,33.218,102.319,226.926
1953-07-01,129274.0,50921.0,88.338,15.597,34.637,104.806,233.608
1953-10-01,144082.0,50992.0,89.252,15.887,35.786,108.158,237.379
1954-01-01,156255.0,51146.0,90.165,16.028,37.186,107.988,233.493
1954-04-01,172550.0,51314.0,90.151,15.881,38.343,111.763,232.735
1954-07-01,191985.0,51552.0,91.166,15.788,39.829,115.171,234.566
1954-10-01,194840.0,51649.0,92.843,15.986,41.102,120.453,240.195
1955-01-01,202122.0,51628.0,93.72,15.876,42.602,123.626,236.08
1955-04-01,225533.0,51869.0,95.386,15.93,43.705,130.685,234.433
1955-07-01,240995.0,52052.0,96.873,15.935,45.109,135.989,236.252
1955-10-01,244222.0,52012.0,101.216,15.97,46.148,141.563,240.077
1956-01-01,262345.0,52241.0,103.603,16.134,47.39,143.247,235.799
1956-04-01,252704.0,52394.0,105.982,16.376,48.313,148.421,230.35
1956-07-01,246833.0,52524.0,107.756,16.462,49.533,151.718,231.549
1956-10-01,268373.0,52620.0,110.961,16.696,50.381,156.401,235.039
1957-01-01,254023.0,52767.0,113.545,17.019,51.501,157.484,233.391
1957-04-01,273076.0,52954.0,116.337,17.184,52.414,162.474,227.347
1957-07-01,245392.0,53190.0,117.824,17.32,53.836,165.542,231.343
1957-10-01,245747.0,53395.0,120.632,17.978,55.039,168.575,233.24
1958-01-01,261319.0,53612.0,122.358,18.416,56.55,167.641,232.414
1958-04-01,278565.0,53829.0,123.271,18.863,57.73,171.149,234.972
1958-07-01,310541.0,54089.0,124.277,19.291,59.33,174.659,235.84
1958-10-01,324670.0,54286.0,127.965,19.848,60.669,180.371,243.374
1959-01-01,332012.0,54528.0,128.85,19.962,62.272,182.567,243.058
1959-04-01,346451.0,54738.0,131.925,20.314,63.593,189.505,243.702
1959-07-01,339875.0,54920.0,132.897,20.625,65.575,195.611,247.998
1959-10-01,362157.0,54974.0,136.645,20.684,66.696,202.315,251.18
1960-01-01,339310.0,54977.0,138.74,21.062,68.321,203.148,247.528
1960-04-01,347588.0,55414.0,141.401,21.481,69.524,209.907,245.933
1960-07-01,321285.0,55330.0,141.921,21.822,71.174,214.461,247.439
1960-10-01,365166.0,55908.0,145.592,22.42,72.211,219.861,250.072
1961-01-01,410353.0,56180.0,145.527,23.016,73.71,220.584,248.141
1961-04-01,411555.0,56081.0,147.691,22.961,74.653,226.654,249.032
1961-07-01,423621.0,56070.0,148.366,23.633,76.459,230.869,254.269
1961-10-01,437674.0,78518.0,152.987,24.413,77.815,237.901,258.176
1962-01-01,427931.0,77641.0,153.763,25.165,79.588,239.141,258.932
1962-04-01,326582.0,59789.0,157.22,25.63,80.915,246.172,259.637
1962-07-01,345363.0,63125.0,158.722,25.578,82.316,252.328,260.143
1962-10-01,424314.0,74795.0,163.466,26.268,83.77,259.752,266.044
1963-01-01,447981.0,79906.0,164.731,27.099,85.007,262.568,266.77
1963-04-01,469026.0,84913.0,167.54,28.379,86.776,271.958,267.323
1963-07-01,487677.0,89501.0,168.693,28.658,88.053,279.337,267.111
1963-10-01,465779.0,87551.0,174.184,29.353,89.243,288.211,271.008
1964-01-01,495027.0,92888.0,175.7,29.922,90.376,292.001,271.258
1964-04-01,511094.0,95826.0,179.699,30.743,92.222,301.505,270.807
1964-07-01,528953.0,98923.0,181.9,31.302,94.132,308.222,273.696
1964-10-01,545955.0,96021.0,187.925,32.937,95.624,317.13,278.309
1965-01-01,559834.0,98249.0,192.273,34.12,97.184,320.497,278.254
1965-04-01,539451.0,93594.0,197.852,34.52,99.513,329.929,275.83
1965-07-01,587928.0,100749.0,201.135,34.654,101.624,336.667,275.013
1965-10-01,623812.0,106063.0,208.193,35.305,103.174,345.863,281.252
1966-01-01,606267.0,103306.0,213.609,36.007,104.665,348.849,281.804
1966-04-01,581050.0,100041.0,222.314,36.579,107.051,358.365,278.555
1966-07-01,523227.0,88360.0,226.596,36.542,108.731,362.093,279.93
1966-10-01,547891.0,108209.0,232.924,37.277,110.037,368.393,286.101
1967-01-01,625556.0,116897.0,238.652,38.647,111.288,368.006,288.574
1967-04-01,641312.0,113318.0,246.017,39.573,113.659,375.1,281.611
1967-07-01,678588.0,125944.0,249.541,40.473,115.889,380.913,290.008
1967-10-01,712221.0,117648.0,255.245,41.452,117.372,402.322,300.362
1968-01-01,652734.0,118342.0,262.494,42.388,118.914,393.697,306.084
1968-04-01,731114.0,147639.0,270.201,42.692,121.158,406.261,303.668
1968-07-01,728536.0,166789.0,275.653,43.273,123.197,413.578,311.406
1968-10-01,843150.0,146483.0,286.074,44.127,126.125,426.692,314.219
1969-01-01,803399.0,136385.0,293.156,44.89,129.933,425.24,314.381
1969-04-01,774485.0,126673.0,303.729,45.833,133.548,436.394,302.979
1969-07-01,743955.0,131889.0,309.856,46.424,136.325,441.993,307.801
1969-10-01,705075.0,128581.0,318.879,47.121,138.257,453.272,312.583
1970-01-01,677754.0,130509.0,338.219,47.736,140.356,445.469,314.538
1970-04-01,541573.0,101132.0,350.546,48.284,143.57,451.801,310.108
1970-07-01,633467.0,115214.0,356.114,48.635,146.348,458.431,317.592
1970-10-01,702189.0,122471.0,363.384,49.993,150.317,467.163,327.027
1971-01-01,774490.0,138321.0,369.808,51.197,154.655,469.639,329.092
1971-04-01,778343.0,133110.0,379.216,52.261,158.807,483.064,332.62
1971-07-01,765304.0,138552.0,385.805,53.205,162.965,495.415,341.74
1971-10-01,823753.0,143477.0,392.236,54.179,166.747,511.31,354.745
1972-01-01,871948.0,153995.0,401.32,55.489,171.129,518.277,358.706
1972-04-01,874936.0,148937.0,411.591,55.721,174.21,537.901,354.8
1972-07-01,893435.0,155678.0,417.754,56.041,177.747,553.025,359.989
1972-10-01,1032664.0,160080.0,431.815,57.569,180.71,571.267,372.75
1973-01-01,970552.0,135000.0,444.395,58.785,184.043,583.239,380.75
1973-04-01,903639.0,117816.0,461.7,60.489,186.85,601.75,376.407
1973-07-01,953484.0,138868.0,478.311,60.371,190.725,620.571,374.976
1973-10-01,809377.0,118935.0,497.437,62.24,194.779,636.677,381.829
1974-01-01,784167.0,116993.0,510.112,62.614,198.757,640.514,384.779
1974-04-01,723296.0,84398.0,529.498,67.002,202.564,660.692,382.611
1974-07-01,540407.0,61894.0,538.898,69.762,206.553,678.739,386.064
1974-10-01,557581.0,65900.0,553.066,73.051,208.213,691.472,396.457
1975-01-01,684902.0,79711.0,556.872,76.588,209.744,690.577,415.886
1975-04-01,791599.0,90807.0,562.793,78.705,212.67,704.331,437.743
1975-07-01,701690.0,72011.0,564.877,80.901,214.487,724.07,460.139
1975-10-01,754817.0,74976.0,572.665,86.086,219.359,747.477,485.926
1976-01-01,868179.0,90498.0,576.041,89.531,224.015,756.712,509.489
1976-04-01,887651.0,90703.0,589.478,92.785,231.469,783.379,525.084
1976-07-01,897275.0,92302.0,597.899,96.305,235.612,808.3,541.821
1976-10-01,927300.0,97475.0,614.346,102.217,237.83,836.261,559.712
1977-01-01,856996.0,91016.0,630.583,103.917,239.122,852.727,576.214
1977-04-01,881959.0,94814.0,649.968,106.534,246.59,891.184,576.622
1977-07-01,845194.0,92543.0,663.882,110.461,252.133,929.088,602.205
1977-10-01,819054.0,93415.0,690.322,112.42,256.165,966.509,622.606
1978-01-01,773767.0,91684.0,709.545,116.759,264.139,988.956,641.819
1978-04-01,833089.0,99893.0,733.612,119.918,274.834,1038.797,645.778
1978-07-01,895681.0,109740.0,745.062,122.257,284.847,1085.944,666.778
1978-10-01,856213.0,102170.0,766.056,132.21,295.601,1128.024,682.118
1979-01-01,910760.0,109103.0,789.221,134.796,301.844,1155.013,690.445
1979-04-01,920994.0,118678.0,815.2,138.501,309.535,1202.081,687.429
1979-07-01,980996.0,125951.0,834.716,149.309,317.129,1252.102,707.368
1979-10-01,1014625.0,117825.0,851.772,155.569,322.216,1296.909,725.909
1980-01-01,956763.0,98920.0,875.36,158.732,326.092,1325.355,741.331
1980-04-01,1076420.0,123317.0,880.924,165.01,332.508,1343.148,748.918
1980-07-01,1213806.0,128490.0,892.508,169.701,339.435,1378.505,786.215
1980-10-01,1346332.0,129662.0,919.612,175.821,344.434,1420.202,812.184
1981-01-01,1350793.0,137798.0,936.893,182.406,349.48,1428.866,843.545
1981-04-01,1315628.0,147183.0,977.133,189.709,355.332,1465.475,842.407
1981-07-01,1135956.0,128370.0,1014.01,193.788,364.627,1495.81,871.686
1981-10-01,1225445.0,140116.0,1038.68,222.513,372.054,1526.567,907.658
1982-01-01,1090243.0,133970.0,1069.68,232.817,380.108,1530.208,937.167
1982-04-01,1073469.0,122169.0,1099.614,245.318,392.635,1554.07,948.245
1982-07-01,1172612.0,139765.0,1120.252,253.797,403.231,1563.669,1017.754
1982-10-01,1386269.0,158774.0,1129.934,267.243,413.774,1597.908,1081.029
1983-01-01,1533575.0,175658.0,1160.659,272.231,421.714,1590.371,1133.939
1983-04-01,1736437.0,187246.0,1184.512,278.761,438.394,1640.797,1183.081
1983-07-01,1709243.0,180915.0,1208.211,290.774,449.996,1697.873,1242.549
1983-10-01,1630197.0,199615.0,1247.243,265.006,461.109,1759.608,1280.78
1984-01-01,1527519.0,192924.0,1291.913,275.406,471.54,1791.459,1327.638
1984-04-01,1455724.0,173585.0,1351.459,291.413,488.008,1855.999,1362.175
1984-07-01,1542913.0,200848.0,1390.242,290.434,504.998,1911.347,1428.915
1984-10-01,1553280.0,209891.0,1457.968,287.264,513.634,1977.678,1496.457
1985-01-01,1671084.0,234682.0,1486.296,286.901,537.245,2051.338,1547.569
1985-04-01,1743624.0,268531.0,1527.269,287.674,563.616,2125.961,1597.393
1985-07-01,1641750.0,244169.0,1558.453,286.954,589.238,2216.808,1658.103
1985-10-01,1916908.0,309114.0,1638.943,290.064,677.931,2329.784,1762.014
1986-01-01,2136797.0,377221.0,1682.974,298.24,680.083,2353.403,1797.119
1986-04-01,2244577.0,377009.0,1741.673,297.704,711.122,2418.96,1853.876
1986-07-01,2031804.0,350369.0,1787.703,303.287,727.112,2505.5,1922.804
1986-10-01,2240835.0,368965.0,1864.487,300.178,752.13,2592.292,2007.547
1987-01-01,2708148.0,428124.0,1909.473,302.539,780.422,2594.993,2032.516
1987-04-01,2783592.0,415313.0,1956.392,298.097,795.998,2687.323,2070.171
1987-07-01,2944431.0,418931.0,1994.716,298.702,820.948,2764.686,2105.975
1987-10-01,2286653.0,328947.0,2051.545,310.447,842.576,2817.489,2181.714
1988-01-01,2419233.0,353134.0,2105.69,311.34,851.013,2861.897,2218.918
1988-04-01,2514872.0,384723.0,2164.293,312.469,861.342,2946.903,2245.379
1988-07-01,2459275.0,404318.0,2195.978,309.503,876.662,3027.059,2298.445
1988-10-01,2558076.0,388881.0,2265.205,351.879,892.989,3100.556,2369.615
1989-01-01,2669423.0,423037.0,2324.462,352.349,901.944,3141.1,2402.768
1989-04-01,2835812.0,468111.0,2386.668,345.763,909.38,3225.251,2420.785
1989-07-01,3056089.0,508653.0,2406.847,349.049,926.145,3305.312,2471.503
1989-10-01,3138600.0,477010.0,2455.221,354.82,940.363,3383.95,2550.522
1990-01-01,3005478.0,444898.0,2512.026,353.463,958.689,3449.737,2604.054
1990-04-01,3134877.0,453758.0,2551.437,363.125,969.98,3520.061,2648.428
1990-07-01,2653601.0,357095.0,2571.285,366.659,980.361,3580.998,2725.179
1990-10-01,2955814.0,377896.0,2585.389,368.739,987.42,3644.394,2830.77
1991-01-01,3396441.0,456032.0,2578.249,380.134,1001.003,3668.111,2875.427
1991-04-01,3354319.0,469921.0,2581.51,364.545,1018.907,3731.411,2927.929
1991-07-01,3536308.0,511591.0,2559.824,369.099,1047.76,3771.517,3037.876
1991-10-01,3998481.0,570316.0,2526.64,375.474,1078.595,3853.2,3147.363
1992-01-01,3908353.0,593016.0,2546.954,374.425,1080.582,3872.382,3224.431
1992-04-01,3870341.0,613979.0,2550.152,387.934,1090.174,3915.316,3297.691
1992-07-01,3966349.0,637772.0,2546.442,392.053,1103.719,3981.933,3388.752
1992-10-01,4361179.0,746524.0,2545.0,395.548,1095.095,4053.865,3491.131
1993-01-01,4481787.0,823185.0,2589.383,403.53,1112.632,4059.933,3543.006
1993-04-01,4502439.0,829477.0,2631.538,417.516,1138.174,4126.251,3613.622
1993-07-01,4628385.0,904893.0,2658.548,445.027,1153.067,4211.174,3674.514
1993-10-01,4842338.0,910666.0,2690.672,484.808,1153.04,4303.289,3784.333
1994-01-01,4630536.0,878751.0,2766.829,457.268,1149.992,4334.775,3827.646
1994-04-01,4541826.0,892626.0,2810.992,455.189,1137.325,4419.381,3844.798
1994-07-01,4800739.0,882993.0,2841.769,458.397,1125.325,4507.679,3896.174
1994-10-01,4796829.0,893902.0,2888.046,473.421,1107.497,4627.257,3977.825
1995-01-01,5167983.0,987881.0,2958.875,487.534,1092.793,4655.471,4034.816
1995-04-01,5594356.0,1083764.0,3025.657,502.899,1084.057,4745.66,4070.417
1995-07-01,6024123.0,1204125.0,3045.598,526.322,1058.797,4857.362,4105.03
1995-10-01,6406754.0,1283957.0,3094.015,602.524,1046.732,4950.231,4151.993
1996-01-01,6683652.0,1376805.0,3141.101,614.197,1042.115,5019.196,4228.065
1996-04-01,6988156.0,1386951.0,3197.953,625.083,1043.896,5117.643,4216.407
1996-07-01,7047824.0,1487816.0,3226.431,657.972,1024.878,5214.123,4268.812
1996-10-01,7136150.0,1931867.0,3244.561,689.142,1026.189,5313.287,4343.083
1997-01-01,7172828.0,1973550.0,3310.717,696.993,1034.366,5353.306,4381.251
1997-04-01,8281378.0,2288189.0,3377.549,716.292,1046.893,5447.73,4321.557
1997-07-01,8956472.0,2570102.0,3455.863,746.718,1055.63,5566.763,4347.737
1997-10-01,9055845.0,2719852.0,3522.07,763.591,1076.946,5661.212,4406.492
1998-01-01,10355601.0,3028982.0,3637.317,788.17,1096.757,5716.262,4421.163
1998-04-01,10582784.0,3071617.0,3758.21,812.394,1120.962,5854.457,4350.424
1998-07-01,9568672.0,2522351.0,3824.107,808.552,1125.239,5969.883,4336.375
1998-10-01,11482812.0,2912770.0,3909.949,805.954,1143.753,6116.429,4395.086
1999-01-01,11743420.0,2999047.0,4042.814,809.527,1162.785,6202.354,4392.185
1999-04-01,12769204.0,3229268.0,4120.704,806.736,1175.256,6357.201,4294.362
1999-07-01,12317109.0,2775918.0,4256.82,825.11,1176.73,6517.459,4290.764
1999-10-01,15036312.0,2907036.0,4311.849,776.679,1181.009,6687.927,4365.0
2000-01-01,15922815.0,2945145.0,4442.478,796.953,1184.349,6816.047,4326.404
2000-04-01,15221012.0,2855392.0,4561.911,779.534,1191.301,6964.777,4147.231
2000-07-01,14978622.0,3231406.0,4611.459,810.885,1185.474,7145.972,4107.482
2000-10-01,13087586.0,3269288.0,4657.924,837.115,1197.892,7287.821,4090.025
2001-01-01,11502240.0,3006313.0,4677.249,846.659,1225.169,7336.344,4122.03
2001-04-01,12377309.0,3241491.0,4768.423,834.084,1259.385,7533.521,3976.229
2001-07-01,10342205.0,2921232.0,4788.829,812.2,1265.264,7788.969,4058.181
2001-10-01,11677540.0,3157263.0,4793.956,829.453,1303.35,7916.373,4145.237
2002-01-01,11714607.0,3292405.0,4798.895,846.789,1325.391,8046.648,4183.973
2002-04-01,10113628.0,3141723.0,4790.533,871.001,1375.525,8234.011,4213.894
2002-07-01,8408369.0,2701041.0,4777.606,872.64,1398.907,8447.498,4314.504
2002-10-01,8991360.0,2856276.0,4789.505,944.47,1447.9,8693.842,4427.328
2003-01-01,8720675.0,2727642.0,4781.493,921.085,1474.767,8879.189,4517.892
2003-04-01,10022037.0,3190718.0,4793.875,942.576,1529.588,9269.339,4585.543
2003-07-01,10403742.0,3320479.0,4813.704,912.842,1538.504,9529.062,4702.629
2003-10-01,11540719.0,3707420.0,4809.708,1144.398,1568.435,9782.786,4848.035
2004-01-01,11858412.0,3985061.0,4865.282,1171.981,2349.308,9984.471,4970.105
2004-04-01,12121492.0,3872608.0,4885.706,1164.328,2412.633,10297.845,5018.844
2004-07-01,11826934.0,3933475.0,4928.315,1208.468,2446.68,10571.09,5117.264
2004-10-01,12946710.0,4289654.0,4986.603,1265.367,2491.251,10940.559,5250.883
2005-01-01,12902601.0,4106821.0,5029.342,1281.046,2545.679,11149.935,5403.995
2005-04-01,13112723.0,4321474.0,5111.758,1311.352,2593.67,11478.261,5356.972
2005-07-01,13566792.0,4399330.0,5154.766,1330.567,2620.027,11825.625,5443.776
2005-10-01,13574117.0,4633709.0,5253.518,1325.682,2656.872,12116.452,5584.775
2006-01-01,14510242.0,4756791.0,5330.839,1367.435,2662.53,12474.487,5726.756
2006-04-01,13908849.0,4785842.0,5454.942,1447.856,2701.313,12818.432,5656.53
2006-07-01,14257382.0,5062516.0,5502.627,1566.738,2720.582,13149.807,5714.828
2006-10-01,15089636.0,5414714.0,5658.388,1630.2,2773.293,13421.686,5803.923
2007-01-01,15691548.0,5400282.0,5768.706,1696.392,2833.586,13593.001,5940.824
2007-04-01,16562543.0,5362686.0,5975.022,1806.457,2883.422,13893.597,5819.983
2007-07-01,16923511.0,5076743.0,6168.854,1910.574,2899.834,14140.155,5941.94
2007-10-01,16333228.0,4618268.0,6329.327,1959.704,2948.311,14351.562,6074.315
2008-01-01,15030366.0,4135122.0,6437.361,1980.695,2972.667,14466.919,6259.453
2008-04-01,14870208.0,3688137.0,6569.572,1909.198,2979.372,14393.629,6217.605
2008-07-01,13238762.0,3709865.0,6624.455,1680.613,2975.314,14531.977,6762.926
2008-10-01,10621521.0,2893574.0,6584.352,1562.126,2989.629,14219.665,7376.817
2009-01-01,9603014.0,2366818.0,6507.225,1584.77,3018.667,14107.041,7820.167
2009-04-01,10887220.0,2904354.0,6462.506,1731.339,3051.77,14076.555,8162.894
2009-07-01,12388260.0,3596429.0,6343.292,1891.395,3072.278,14070.48,8557.508
2009-10-01,13049303.0,3604424.0,6175.892,1968.899,3132.341,14057.682,8882.645
2010-01-01,13583850.0,4001228.0,6147.541,2049.308,3166.081,13954.731,9343.729
2010-04-01,12147825.0,3636633.0,6082.344,2040.246,3162.617,13898.835,9692.462
2010-07-01,13458340.0,3925820.0,6124.194,2220.402,3170.494,13846.898,10099.248
2010-10-01,14830039.0,4346866.0,6073.388,2247.711,3227.655,13866.178,10528.562
2011-01-01,15791418.0,4596783.0,6095.646,2340.724,3209.705,13839.525,10774.648
2011-04-01,15672829.0,4548224.0,6179.138,2487.463,3180.174,13789.945,10885.275
2011-07-01,13473596.0,3727090.0,6275.587,2460.318,3178.396,13738.501,11276.944
2011-10-01,14777979.0,4054202.0,6383.624,2469.789,3196.367,13735.594,11667.25
2012-01-01,16452936.0,4749776.0,6424.562,2517.035,3202.454,13686.638,12049.105
2012-04-01,15963823.0,4549556.0,6491.447,2553.507,3217.994,13637.572,12253.605
2012-07-01,16772602.0,4825263.0,6620.721,2722.889,3212.019,13668.822,12503.109
2012-10-01,16522480.0,4989183.0,6753.909,2827.891,3192.961,13667.988,12847.828
2013-01-01,18558962.0,5535780.0,6798.871,2893.501,3200.651,13627.078,13195.652
2013-04-01,18864337.0,5763121.0,6929.17,2854.233,3182.606,13637.537,13104.008
2013-07-01,19960482.0,5974611.0,7085.162,2938.724,3157.059,13716.199,13257.919
2013-10-01,21515318.0,6457620.0,7162.493,2973.494,3187.338,13900.277,13705.127
2014-01-01,22189683.0,6653923.0,7286.804,3062.109,3191.145,13873.484,13954.551
2014-04-01,23243541.0,6874853.0,7386.448,3262.912,3177.614,13963.507,13911.001
2014-07-01,23091169.0,6892599.0,7496.873,3238.56,3104.449,13958.427,14141.265
2014-10-01,23969972.0,7355828.0,7648.777,3284.832,3114.302,14018.843,14441.054
2015-01-01,24229479.0,7480319.0,7817.765,3316.265,3137.505,13977.876,14519.909
2015-04-01,24032835.0,7534341.0,8030.467,3300.507,3145.388,14106.808,14505.616
2015-07-01,22113478.0,7042121.0,8117.89,3245.39,3136.063,14167.941,14600.73
2015-10-01,23113601.0,7341301.0,8210.988,3231.373,3128.527,14191.329,15165.626
2016-01-01,23506672.0,7170009.0,8386.548,3300.056,3145.449,14181.568,15401.755
2016-04-01,23887214.0,7386854.0,8440.823,3366.604,3166.537,14313.877,15409.707
2016-07-01,24468122.0,7737058.0,8536.126,3376.573,3159.219,14497.876,15668.297
2016-10-01,24652951.0,8368735.0,8480.356,3311.747,3159.37,14601.841,16008.291
2017-01-01,26048826.0,8735387.0,8636.823,3455.326,3146.739,14645.009,16005.625
2017-04-01,26456799.0,9072990.0,8757.031,3565.085,3143.888,14798.863,15964.128
2017-07-01,27229304.0,9484537.0,8806.522,3706.567,3128.385,14938.744,16267.151
2017-10-01,28747455.0,10054234.0,8975.798,3887.703,3158.998,15146.992,16606.939
2018-01-01,28535012.0,9970481.0,9085.052,3969.965,3140.359,15183.068,17070.617
2018-04-01,29525556.0,10096017.0,9458.768,3936.865,3139.526,15312.679,17114.196
2018-07-01,31242306.0,10497376.0,9533.125,3992.252,3131.301,15480.062,17440.621
2018-10-01,26543606.0,9272131.0,9665.937,4002.202,3120.282,15602.081,17865.026
2019-01-01,30448507.0,10155547.0,9885.622,4063.19,3103.959,15594.768,18143.779
2019-04-01,31228480.0,10644589.0,10002.191,4253.706,3087.108,15768.53,18053.021
2019-07-01,31323741.0,10725196.0,10118.529,4383.251,3083.823,15933.531,18616.233
2019-10-01,33680489.0,11485509.0,10146.999,4490.672,3119.025,16099.1,19039.898
2020-01-01,27002731.0,8676676.0,10809.19,4243.418,3125.952,16160.074,19539.608
2020-04-01,33391061.0,10019295.0,11207.433,4465.994,3147.773,16165.81,22391.682
2020-07-01,36930148.0,10548629.0,11070.631,4560.412,3183.625,16429.011,22920.579
2020-10-01,42438553.0,12409780.0,11074.946,4763.96,3210.373,16710.657,23621.06
2021-01-01,45343377.0,13817537.0,11279.433,4805.69,3235.445,16904.526,23962.809
2021-04-01,48791621.0,15200749.0,11273.302,4918.099,3253.657,17243.137,24321.359
2021-07-01,48368321.0,15326080.0,11427.237,5177.163,3261.747,17546.401,24449.968
2021-10-01,51948953.0,16239945.0,11650.471,5265.733,3271.343,17932.849,25314.346
